mode: set
git-sync/configs/config.go:25.51,27.16 2 1
git-sync/configs/config.go:27.16,29.3 1 1
git-sync/configs/config.go:31.2,33.16 3 1
git-sync/configs/config.go:33.16,35.3 1 1
git-sync/configs/config.go:37.2,37.18 1 1
git-sync/cmd/git-sync-service/main.go:13.13,16.16 2 0
git-sync/cmd/git-sync-service/main.go:16.16,18.3 1 0
git-sync/cmd/git-sync-service/main.go:21.2,27.44 3 0
git-sync/cmd/git-sync-service/main.go:27.44,30.17 3 0
git-sync/cmd/git-sync-service/main.go:30.17,32.4 1 0
git-sync/cmd/git-sync-service/main.go:32.9,34.4 1 0
git-sync/cmd/git-sync-service/main.go:37.2,38.12 2 0
git-sync/internal/sync/logic.go:24.55,28.2 1 1
git-sync/internal/sync/logic.go:31.94,38.15 5 0
git-sync/internal/sync/logic.go:38.15,40.54 2 0
git-sync/internal/sync/logic.go:40.54,42.4 1 0
git-sync/internal/sync/logic.go:46.2,48.16 3 0
git-sync/internal/sync/logic.go:48.16,50.3 1 0
git-sync/internal/sync/logic.go:51.2,51.72 1 0
git-sync/internal/sync/logic.go:51.72,53.3 1 0
git-sync/internal/sync/logic.go:56.2,58.16 3 0
git-sync/internal/sync/logic.go:58.16,60.3 1 0
git-sync/internal/sync/logic.go:61.2,61.72 1 0
git-sync/internal/sync/logic.go:61.72,63.3 1 0
git-sync/internal/sync/logic.go:66.2,67.89 2 0
git-sync/internal/sync/logic.go:67.89,69.3 1 0
git-sync/internal/sync/logic.go:72.2,73.81 2 0
git-sync/internal/sync/logic.go:73.81,75.3 1 0
git-sync/internal/sync/logic.go:77.2,77.12 1 0
git-sync/internal/sync/logic.go:81.112,84.16 2 0
git-sync/internal/sync/logic.go:84.16,86.3 1 0
git-sync/internal/sync/logic.go:89.2,94.16 4 0
git-sync/internal/sync/logic.go:94.16,96.3 1 0
git-sync/internal/sync/logic.go:99.2,100.16 2 0
git-sync/internal/sync/logic.go:100.16,102.3 1 0
git-sync/internal/sync/logic.go:105.2,110.46 3 0
git-sync/internal/sync/logic.go:110.46,112.3 1 0
git-sync/internal/sync/logic.go:115.2,116.16 2 0
git-sync/internal/sync/logic.go:116.16,118.3 1 0
git-sync/internal/sync/logic.go:121.2,125.51 3 0
git-sync/internal/sync/logic.go:125.51,127.3 1 0
git-sync/internal/sync/logic.go:130.2,131.16 2 0
git-sync/internal/sync/logic.go:131.16,133.3 1 0
git-sync/internal/sync/logic.go:136.2,137.16 2 0
git-sync/internal/sync/logic.go:137.16,139.3 1 0
git-sync/internal/sync/logic.go:141.2,141.73 1 0
git-sync/internal/sync/logic.go:141.73,143.44 2 0
git-sync/internal/sync/logic.go:143.44,145.4 1 0
git-sync/internal/sync/logic.go:147.3,152.17 4 0
git-sync/internal/sync/logic.go:152.17,155.4 2 0
git-sync/internal/sync/logic.go:158.3,161.43 3 0
git-sync/internal/sync/logic.go:161.43,165.4 2 0
git-sync/internal/sync/logic.go:165.9,165.24 1 0
git-sync/internal/sync/logic.go:165.24,167.4 1 0
git-sync/internal/sync/logic.go:167.9,169.55 1 0
git-sync/internal/sync/logic.go:169.55,172.5 2 0
git-sync/internal/sync/logic.go:172.10,174.5 1 0
git-sync/internal/sync/logic.go:177.3,177.18 1 0
git-sync/internal/sync/logic.go:177.18,185.30 2 0
git-sync/internal/sync/logic.go:185.30,188.5 1 0
git-sync/internal/sync/logic.go:190.4,191.18 2 0
git-sync/internal/sync/logic.go:191.18,193.5 1 0
git-sync/internal/sync/logic.go:196.4,196.31 1 0
git-sync/internal/sync/logic.go:196.31,201.19 2 0
git-sync/internal/sync/logic.go:201.19,203.6 1 0
git-sync/internal/sync/logic.go:207.4,213.53 3 0
git-sync/internal/sync/logic.go:213.53,215.5 1 0
git-sync/internal/sync/logic.go:217.4,217.91 1 0
git-sync/internal/sync/logic.go:220.3,220.13 1 0
git-sync/internal/sync/logic.go:223.2,223.16 1 0
git-sync/internal/sync/logic.go:223.16,225.3 1 0
git-sync/internal/sync/logic.go:227.2,227.12 1 0
git-sync/internal/sync/logic.go:231.87,232.17 1 1
git-sync/internal/sync/logic.go:232.17,237.3 1 1
git-sync/internal/sync/logic.go:237.8,237.29 1 1
git-sync/internal/sync/logic.go:237.29,239.17 2 1
git-sync/internal/sync/logic.go:239.17,241.4 1 1
git-sync/internal/sync/logic.go:242.3,242.22 1 0
git-sync/internal/sync/logic.go:244.2,244.17 1 1
git-sync/internal/sync/logic.go:248.48,250.20 2 1
git-sync/internal/sync/logic.go:250.20,253.3 2 1
git-sync/internal/sync/logic.go:254.2,254.16 1 0
git-sync/test/testutils.go:17.46,22.2 1 0
git-sync/test/testutils.go:25.70,30.47 3 0
git-sync/test/testutils.go:30.47,32.3 1 0
git-sync/test/testutils.go:34.2,34.70 1 0
git-sync/test/testutils.go:34.70,36.3 1 0
git-sync/test/testutils.go:38.2,38.17 1 0
git-sync/test/testutils.go:42.59,44.51 2 0
git-sync/test/testutils.go:44.51,46.3 1 0
git-sync/test/testutils.go:47.2,47.16 1 0
git-sync/test/testutils.go:51.42,53.2 1 0
git-sync/test/testutils.go:56.56,57.53 1 0
git-sync/test/testutils.go:57.53,59.3 1 0
git-sync/test/testutils.go:63.59,64.54 1 0
git-sync/test/testutils.go:64.54,66.3 1 0
git-sync/test/testutils.go:70.54,71.55 1 0
git-sync/test/testutils.go:71.55,73.3 1 0
git-sync/test/testutils.go:73.8,73.26 1 0
git-sync/test/testutils.go:73.26,75.3 1 0
git-sync/test/testutils.go:79.57,80.53 1 0
git-sync/test/testutils.go:80.53,82.3 1 0
git-sync/test/testutils.go:86.55,88.16 2 0
git-sync/test/testutils.go:88.16,90.3 1 0
git-sync/test/testutils.go:91.2,91.24 1 0
git-sync/test/testutils.go:95.118,101.36 5 0
git-sync/test/testutils.go:101.36,104.3 2 0
git-sync/test/testutils.go:106.2,106.63 1 0
git-sync/test/testutils.go:116.48,127.2 1 0
git-sync/test/testutils.go:137.80,142.50 3 0
git-sync/test/testutils.go:142.50,144.3 1 0
git-sync/test/testutils.go:147.2,154.3 3 0
git-sync/test/testutils.go:158.44,160.67 1 0
git-sync/test/testutils.go:160.67,162.48 1 0
git-sync/test/testutils.go:162.48,164.4 1 0
git-sync/test/testutils.go:168.2,169.52 2 0
git-sync/test/testutils.go:169.52,171.3 1 0
git-sync/test/testutils.go:175.42,178.2 0 0
git-sync/test/testutils.go:181.63,182.16 1 0
git-sync/test/testutils.go:182.16,184.3 1 0
git-sync/test/testutils.go:188.61,189.16 1 0
git-sync/test/testutils.go:189.16,191.3 1 0
git-sync/test/testutils.go:195.80,196.24 1 0
git-sync/test/testutils.go:196.24,198.3 1 0
git-sync/test/testutils.go:202.83,203.24 1 0
git-sync/test/testutils.go:203.24,205.3 1 0
git-sync/test/testutils.go:209.66,210.28 1 0
git-sync/test/testutils.go:210.28,212.3 1 0
git-sync/test/testutils.go:216.69,217.27 1 0
git-sync/test/testutils.go:217.27,219.3 1 0
git-sync/test/testutils.go:223.40,226.2 1 0
git-sync/test/testutils.go:229.38,230.22 1 0
git-sync/test/testutils.go:230.22,232.3 1 0
git-sync/test/testutils.go:233.2,233.28 1 0
git-sync/test/testutils.go:233.28,235.3 1 0
git-sync/test/testutils.go:237.2,237.45 1 0
git-sync/test/testutils.go:237.45,238.37 1 0
git-sync/test/testutils.go:238.37,240.4 1 0
git-sync/test/testutils.go:242.2,242.11 1 0
git-sync/test/testutils.go:246.42,248.16 2 0
git-sync/test/testutils.go:248.16,250.3 1 0
git-sync/test/testutils.go:253.2,253.6 1 0
git-sync/test/testutils.go:253.6,254.66 1 0
git-sync/test/testutils.go:254.66,256.4 1 0
git-sync/test/testutils.go:258.3,259.20 2 0
git-sync/test/testutils.go:259.20,260.9 1 0
git-sync/test/testutils.go:262.3,262.15 1 0
git-sync/test/testutils.go:265.2,266.11 2 0
git-sync/internal/repository/manager.go:19.42,23.2 1 1
git-sync/internal/repository/manager.go:26.91,31.17 2 1
git-sync/internal/repository/manager.go:31.17,36.3 1 1
git-sync/internal/repository/manager.go:36.8,36.29 1 1
git-sync/internal/repository/manager.go:36.29,38.17 2 1
git-sync/internal/repository/manager.go:38.17,40.4 1 1
git-sync/internal/repository/manager.go:41.3,41.30 1 0
git-sync/internal/repository/manager.go:44.2,45.16 2 1
git-sync/internal/repository/manager.go:45.16,47.3 1 1
git-sync/internal/repository/manager.go:48.2,48.18 1 0
git-sync/internal/repository/manager.go:52.78,54.16 2 0
git-sync/internal/repository/manager.go:54.16,56.3 1 0
git-sync/internal/repository/manager.go:58.2,59.17 2 0
git-sync/internal/repository/manager.go:59.17,64.3 1 0
git-sync/internal/repository/manager.go:64.8,64.29 1 0
git-sync/internal/repository/manager.go:64.29,66.17 2 0
git-sync/internal/repository/manager.go:66.17,68.4 1 0
git-sync/internal/repository/manager.go:69.3,69.29 1 0
git-sync/internal/repository/manager.go:72.2,73.51 2 0
git-sync/internal/repository/manager.go:73.51,75.3 1 0
git-sync/internal/repository/manager.go:76.2,76.12 1 0
git-sync/internal/repository/manager.go:80.78,82.17 2 0
git-sync/internal/repository/manager.go:82.17,87.3 1 0
git-sync/internal/repository/manager.go:87.8,87.29 1 0
git-sync/internal/repository/manager.go:87.29,89.17 2 0
git-sync/internal/repository/manager.go:89.17,91.4 1 0
git-sync/internal/repository/manager.go:92.3,92.29 1 0
git-sync/internal/repository/manager.go:95.2,96.51 2 0
git-sync/internal/repository/manager.go:96.51,98.3 1 0
git-sync/internal/repository/manager.go:99.2,99.12 1 0
